-- Merging decision tree log ---
application
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.core:core:1.10.1] /home/auriga/.gradle/caches/transforms-3/5d9762c5b352ad9cd85939db304ee129/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /home/auriga/.gradle/caches/transforms-3/5d9762c5b352ad9cd85939db304ee129/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/auriga/.gradle/caches/transforms-3/7bbfa23a7e1e940f1e5367a3e8861998/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/auriga/.gradle/caches/transforms-3/7bbfa23a7e1e940f1e5367a3e8861998/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/auriga/.gradle/caches/transforms-3/551c939dcfecded46cff2195157cc834/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/auriga/.gradle/caches/transforms-3/551c939dcfecded46cff2195157cc834/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/auriga/.gradle/caches/transforms-3/9661496128cfc39d07789999b1f9351d/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/auriga/.gradle/caches/transforms-3/9661496128cfc39d07789999b1f9351d/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/auriga/.gradle/caches/transforms-3/2f6b4f8349b328ebddfe3c005b9e58d0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/auriga/.gradle/caches/transforms-3/2f6b4f8349b328ebddfe3c005b9e58d0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/auriga/.gradle/caches/transforms-3/853e4116b6aedf0bbb19d893fad45903/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/auriga/.gradle/caches/transforms-3/853e4116b6aedf0bbb19d893fad45903/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/auriga/.gradle/caches/transforms-3/6736689778a3864d64ac2100ce934b7b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/auriga/.gradle/caches/transforms-3/6736689778a3864d64ac2100ce934b7b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/auriga/.gradle/caches/transforms-3/9a8c56b4b5a6e8960c8a43bfc1f6ce91/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/auriga/.gradle/caches/transforms-3/9a8c56b4b5a6e8960c8a43bfc1f6ce91/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/auriga/.gradle/caches/transforms-3/1a030d73a98497121f38967fb52f706d/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/auriga/.gradle/caches/transforms-3/1a030d73a98497121f38967fb52f706d/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/auriga/.gradle/caches/transforms-3/85543799acf0563fe6d9a1990ce51ae0/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/auriga/.gradle/caches/transforms-3/85543799acf0563fe6d9a1990ce51ae0/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/auriga/.gradle/caches/transforms-3/6603f6495d3d3fe64170337700f69bcb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/auriga/.gradle/caches/transforms-3/6603f6495d3d3fe64170337700f69bcb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/auriga/.gradle/caches/transforms-3/c3019a71597b4ab4a534e51c862554c3/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/auriga/.gradle/caches/transforms-3/c3019a71597b4ab4a534e51c862554c3/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/auriga/.gradle/caches/transforms-3/874a2b28c792e6f1c439f1cb8f423c8b/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/auriga/.gradle/caches/transforms-3/874a2b28c792e6f1c439f1cb8f423c8b/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/auriga/.gradle/caches/transforms-3/fc88fe791e2b106b6b9aeff339eae14a/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/auriga/.gradle/caches/transforms-3/fc88fe791e2b106b6b9aeff339eae14a/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/auriga/.gradle/caches/transforms-3/07ed26830b70be38e147639d7c8a603a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/auriga/.gradle/caches/transforms-3/07ed26830b70be38e147639d7c8a603a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /home/auriga/.gradle/caches/transforms-3/014265d6a6e57d2e5d14881ba8d3954e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /home/auriga/.gradle/caches/transforms-3/014265d6a6e57d2e5d14881ba8d3954e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/auriga/.gradle/caches/transforms-3/18aedd50ebddffd67a72e5c1f1d4af99/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/auriga/.gradle/caches/transforms-3/18aedd50ebddffd67a72e5c1f1d4af99/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/auriga/.gradle/caches/transforms-3/000a797ad53e1fa95422d30cd1d04a01/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/auriga/.gradle/caches/transforms-3/000a797ad53e1fa95422d30cd1d04a01/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /home/auriga/.gradle/caches/transforms-3/17aca4b3ad875c33c2c1c304daad5d52/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /home/auriga/.gradle/caches/transforms-3/17aca4b3ad875c33c2c1c304daad5d52/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/auriga/.gradle/caches/transforms-3/29cb6d14db08a702b54e0c33f88b59ab/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/auriga/.gradle/caches/transforms-3/29cb6d14db08a702b54e0c33f88b59ab/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/auriga/.gradle/caches/transforms-3/d2c4e65804392355c97c1ce1586dce50/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/auriga/.gradle/caches/transforms-3/d2c4e65804392355c97c1ce1586dce50/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/auriga/.gradle/caches/transforms-3/8c3c7255a0279c98fbfcdbc83033ef1c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/auriga/.gradle/caches/transforms-3/8c3c7255a0279c98fbfcdbc83033ef1c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/auriga/.gradle/caches/transforms-3/edc82c7b816982d8aaba9c68b14c26bc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/auriga/.gradle/caches/transforms-3/edc82c7b816982d8aaba9c68b14c26bc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /home/auriga/.gradle/caches/transforms-3/ba63fca330543b0128e4aaa148a96e5c/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /home/auriga/.gradle/caches/transforms-3/ba63fca330543b0128e4aaa148a96e5c/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/auriga/.gradle/caches/transforms-3/dd100134cce6bc2886fd4990fb52ddc7/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/auriga/.gradle/caches/transforms-3/dd100134cce6bc2886fd4990fb52ddc7/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/auriga/.gradle/caches/transforms-3/bac7e5464e19b5d6266509add8f16eb6/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/auriga/.gradle/caches/transforms-3/bac7e5464e19b5d6266509add8f16eb6/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/auriga/.gradle/caches/transforms-3/fc7a1ae3525f66daf8e859b418aec659/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/auriga/.gradle/caches/transforms-3/fc7a1ae3525f66daf8e859b418aec659/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/auriga/.gradle/caches/transforms-3/8b2685a1d3a07abca6e61289cb1f5dc4/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/auriga/.gradle/caches/transforms-3/8b2685a1d3a07abca6e61289cb1f5dc4/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /home/auriga/Desktop/flutter/job_search_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] /home/auriga/Desktop/flutter/job_search_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /home/auriga/Desktop/flutter/job_search_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:17:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/auriga/.gradle/caches/transforms-3/ae92867da8e0b324213a7fe0d2fe0ac5/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/auriga/.gradle/caches/transforms-3/ae92867da8e0b324213a7fe0d2fe0ac5/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/auriga/.gradle/caches/transforms-3/ad780e841e530a09b7cacaaab11b6162/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/auriga/.gradle/caches/transforms-3/ad780e841e530a09b7cacaaab11b6162/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/auriga/.gradle/caches/transforms-3/ded32e3a3e7e2818bd860f1cf2781169/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/auriga/.gradle/caches/transforms-3/ded32e3a3e7e2818bd860f1cf2781169/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/942cd2e7fa35d32dd19cfbbed446dd6c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/942cd2e7fa35d32dd19cfbbed446dd6c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/auriga/.gradle/caches/transforms-3/ebc2f5e6a7db57d283e1b2cb00734a28/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/auriga/.gradle/caches/transforms-3/ebc2f5e6a7db57d283e1b2cb00734a28/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/auriga/.gradle/caches/transforms-3/949ba36a8b45373973c43845fe965b8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/auriga/.gradle/caches/transforms-3/949ba36a8b45373973c43845fe965b8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/auriga/.gradle/caches/transforms-3/dcb3896fa79d1bfc6413205aabfdf227/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/auriga/.gradle/caches/transforms-3/dcb3896fa79d1bfc6413205aabfdf227/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/1535a134328428436ae6e3afd93e0ae5/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/1535a134328428436ae6e3afd93e0ae5/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /home/auriga/Desktop/flutter/job_search_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /home/auriga/Desktop/flutter/job_search_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /home/auriga/Desktop/flutter/job_search_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/auriga/Desktop/flutter/job_search_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/auriga/Desktop/flutter/job_search_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /home/auriga/.gradle/caches/transforms-3/9f7483360b5a1e320004663c27f2c922/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:52:9-58:19
